"Date","AQS_SITE_ID","POC","Daily Max 8-hour CO Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/25/1983","170314002","1","3.3","ppm","38","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/26/1983","170314002","1","2.8","ppm","32","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/27/1983","170314002","1","1.7","ppm","19","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/28/1983","170314002","1","1.7","ppm","19","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/29/1983","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/30/1983","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/01/1983","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/02/1983","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/03/1983","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/04/1983","170314002","1","1.7","ppm","19","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/05/1983","170314002","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/06/1983","170314002","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/07/1983","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/08/1983","170314002","1","0.5","ppm","6","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/09/1983","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/10/1983","170314002","1","1.8","ppm","20","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/11/1983","170314002","1","1.7","ppm","19","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/12/1983","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/13/1983","170314002","1","2.4","ppm","27","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/14/1983","170314002","1","2.4","ppm","27","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/15/1983","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/16/1983","170314002","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/17/1983","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/18/1983","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/19/1983","170314002","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/20/1983","170314002","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/21/1983","170314002","1","3","ppm","34","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/22/1983","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/23/1983","170314002","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/24/1983","170314002","1","1.8","ppm","20","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/25/1983","170314002","1","1","ppm","11","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/26/1983","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/27/1983","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/28/1983","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/29/1983","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/30/1983","170314002","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/31/1983","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/01/1983","170314002","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/02/1983","170314002","1","1","ppm","11","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/03/1983","170314002","1","2.2","ppm","25","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/04/1983","170314002","1","2.3","ppm","26","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/05/1983","170314002","1","1","ppm","11","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/06/1983","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/07/1983","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/08/1983","170314002","1","1.8","ppm","20","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/09/1983","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/10/1983","170314002","1","2.3","ppm","26","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/11/1983","170314002","1","2.1","ppm","24","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/12/1983","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/13/1983","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/14/1983","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/15/1983","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/16/1983","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/17/1983","170314002","1","3.2","ppm","36","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/18/1983","170314002","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/19/1983","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/20/1983","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/21/1983","170314002","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/22/1983","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/25/1983","170314002","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/26/1983","170314002","1","1.7","ppm","19","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/27/1983","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/28/1983","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/02/1983","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/04/1983","170314002","1","0.5","ppm","6","18","75.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/05/1983","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/06/1983","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/07/1983","170314002","1","2.2","ppm","25","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/12/1983","170314002","1","1.7","ppm","19","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/13/1983","170314002","1","4.1","ppm","47","18","75.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/14/1983","170314002","1","3.1","ppm","35","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/15/1983","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/16/1983","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/17/1983","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/18/1983","170314002","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/19/1983","170314002","1","3.3","ppm","38","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/20/1983","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/21/1983","170314002","1","2","ppm","23","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/22/1983","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/23/1983","170314002","1","1.7","ppm","19","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/24/1983","170314002","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/25/1983","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/26/1983","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/27/1983","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/28/1983","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/29/1983","170314002","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/30/1983","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"07/31/1983","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
