"ProjectID","Prj_Name","Prj_Description","MLocID","MLoc_Type","MLoc_Description","River_Name","RiverMile","NavigationPool","NavMile","Latitude","Longitude","HRDAT_Name","HCMETH_Name","HUC_8","HUC_12","ActivityID","DateTime","TimeZone","Valid_Time","Activity_Type","Act_RelDepth","Act_Depth_Height","Act_Depth_Height_Unit","SCEQP_Name","ResultID","Result_Flag","Result_Qualifier","ResultValue","Result_Unit","Result_Lab_Name","Result_Lab_Comment","CharacteristicID","Chr_Name","ANLMTH_ID","ANLMTH_Name","ANLMTH_Desc","ANLMTH_Ref"
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001990","4/23/1984 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","375080","","","60","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001992","4/30/1984 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","375102","","","47","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001994","5/7/1984 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","375124","","","46","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001996","5/14/1984 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","375146","","","52","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-001998","5/21/1984 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","375168","","","74","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-002000","5/29/1984 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","375207","","","39","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-002002","6/4/1984 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","375229","","","31","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-002004","6/11/1984 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","375251","","","36","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-002006","6/18/1984 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","375273","","","45","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-002008","6/25/1984 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","375294","","","51","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-002010","7/2/1984 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","375320","","","46","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
"3","ISWS Illinois River at Peoria Monitoring","A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.","03-001","River/Stream","Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory","Illinois River","161.6","Peoria","161.6","40.678339","-89.600783","NAD83","Interpolation-USACE Navigation Charts","07130003","071300030304","03-002012","7/9/1984 12:00:00 AM","","N","Sample-Routine","Near Surface","","","Bucket","375342","","","49","mg/L","ISWS Peoria Laboratory","","13","Chloride","21","Chloride by Volumetry","Mohr-Argentometric ",""
