"Date","AQS_SITE_ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CSA_CODE","CSA_NAME","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/16/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"06/22/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"06/28/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"07/04/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"07/10/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"07/16/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"07/22/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"07/28/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"08/03/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"08/09/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"08/21/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"08/27/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"09/02/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"09/08/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"09/14/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"09/20/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"10/02/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"10/08/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"10/14/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"10/24/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"10/26/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"11/01/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"11/07/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"11/13/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"11/19/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"11/25/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"12/01/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"12/07/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"12/13/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"12/19/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"12/25/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"12/31/2006","17-031-4201","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"01/05/2006","17-031-6003","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"01/17/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"01/23/2006","17-031-6003","1","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"01/29/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"02/04/2006","17-031-6003","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"02/10/2006","17-031-6003","1","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"02/16/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"02/22/2006","17-031-6003","1","0.04","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"02/28/2006","17-031-6003","1","0.04","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"03/06/2006","17-031-6003","1","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"03/12/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"03/18/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"03/24/2006","17-031-6003","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"03/30/2006","17-031-6003","1","0.04","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"04/05/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"04/11/2006","17-031-6003","1","0.06","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"04/17/2006","17-031-6003","1","0.04","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"04/23/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"04/29/2006","17-031-6003","1","0.04","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"05/05/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"05/11/2006","17-031-6003","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"05/17/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"05/23/2006","17-031-6003","1","0.05","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"05/29/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"06/04/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"06/10/2006","17-031-6003","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"06/16/2006","17-031-6003","1","0.04","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"06/22/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"06/28/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"07/04/2006","17-031-6003","1","0.05","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"07/10/2006","17-031-6003","1","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"07/16/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"07/22/2006","17-031-6003","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"07/28/2006","17-031-6003","1","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"08/03/2006","17-031-6003","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"08/09/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"08/15/2006","17-031-6003","1","0.04","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"08/21/2006","17-031-6003","1","0.04","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"08/27/2006","17-031-6003","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"09/02/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"09/08/2006","17-031-6003","1","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"09/14/2006","17-031-6003","1","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"09/20/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"09/26/2006","17-031-6003","1","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"10/02/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"10/08/2006","17-031-6003","1","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"10/20/2006","17-031-6003","1","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"10/26/2006","17-031-6003","1","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"11/01/2006","17-031-6003","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"11/07/2006","17-031-6003","1","0.04","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"11/13/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"11/19/2006","17-031-6003","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"11/25/2006","17-031-6003","1","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"12/01/2006","17-031-6003","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"12/07/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"12/13/2006","17-031-6003","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"12/19/2006","17-031-6003","1","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"12/25/2006","17-031-6003","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.872202","-87.826165"
"01/05/2006","17-031-0052","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965485","-87.749928"
"01/11/2006","17-031-0052","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965485","-87.749928"
"01/17/2006","17-031-0052","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965485","-87.749928"
"01/23/2006","17-031-0052","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965485","-87.749928"
"01/29/2006","17-031-0052","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965485","-87.749928"
"02/04/2006","17-031-0052","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965485","-87.749928"
"02/10/2006","17-031-0052","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965485","-87.749928"
"02/16/2006","17-031-0052","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965485","-87.749928"
"02/28/2006","17-031-0052","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965485","-87.749928"
"03/06/2006","17-031-0052","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965485","-87.749928"
"03/12/2006","17-031-0052","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965485","-87.749928"
"03/18/2006","17-031-0052","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965485","-87.749928"
"03/24/2006","17-031-0052","1","0.01","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965485","-87.749928"
"03/30/2006","17-031-0052","1","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965485","-87.749928"
