,Date,AQS_SITE_ID,POC,Daily Max 1-hour NO2 Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CSA_CODE,CSA_NAME,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE,Type
995,01/08/1985,17-031-0040,1,48.0,ppb,45.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
996,01/09/1985,17-031-0040,1,69.0,ppb,67.0,23,96.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
997,01/10/1985,17-031-0040,1,47.0,ppb,44.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
998,01/11/1985,17-031-0040,1,49.0,ppb,46.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
999,01/12/1985,17-031-0040,1,45.0,ppb,42.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1000,01/13/1985,17-031-0040,1,40.0,ppb,38.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1001,01/14/1985,17-031-0040,1,42.0,ppb,40.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1002,01/15/1985,17-031-0040,1,67.0,ppb,65.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1003,01/16/1985,17-031-0040,1,52.0,ppb,49.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1004,01/17/1985,17-031-0040,1,59.0,ppb,56.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1005,01/18/1985,17-031-0040,1,48.0,ppb,45.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1006,01/22/1985,17-031-0040,1,55.0,ppb,52.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1007,01/23/1985,17-031-0040,1,60.0,ppb,57.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1008,01/24/1985,17-031-0040,1,54.0,ppb,51.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1009,01/25/1985,17-031-0040,1,44.0,ppb,42.0,23,96.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1010,01/26/1985,17-031-0040,1,47.0,ppb,44.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1011,01/27/1985,17-031-0040,1,37.0,ppb,35.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1012,01/28/1985,17-031-0040,1,64.0,ppb,62.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1013,01/29/1985,17-031-0040,1,68.0,ppb,66.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1014,01/30/1985,17-031-0040,1,63.0,ppb,61.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1015,01/31/1985,17-031-0040,1,56.0,ppb,53.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1016,02/01/1985,17-031-0040,1,63.0,ppb,61.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1017,02/02/1985,17-031-0040,1,56.0,ppb,53.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1018,02/03/1985,17-031-0040,1,66.0,ppb,64.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1019,02/04/1985,17-031-0040,1,66.0,ppb,64.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1020,02/05/1985,17-031-0040,1,73.0,ppb,71.0,23,96.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1021,02/06/1985,17-031-0040,1,74.0,ppb,72.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1022,02/07/1985,17-031-0040,1,64.0,ppb,62.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1023,02/08/1985,17-031-0040,1,88.0,ppb,87.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1024,02/09/1985,17-031-0040,1,62.0,ppb,60.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1025,02/10/1985,17-031-0040,1,50.0,ppb,47.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1026,02/11/1985,17-031-0040,1,45.0,ppb,42.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1027,02/12/1985,17-031-0040,1,42.0,ppb,40.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1028,02/13/1985,17-031-0040,1,62.0,ppb,60.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1029,02/14/1985,17-031-0040,1,55.0,ppb,52.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1030,02/15/1985,17-031-0040,1,64.0,ppb,62.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1031,02/16/1985,17-031-0040,1,48.0,ppb,45.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1032,02/17/1985,17-031-0040,1,59.0,ppb,56.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1033,02/18/1985,17-031-0040,1,56.0,ppb,53.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1034,02/19/1985,17-031-0040,1,67.0,ppb,65.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1035,02/20/1985,17-031-0040,1,71.0,ppb,69.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1036,02/21/1985,17-031-0040,1,56.0,ppb,53.0,23,96.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1037,02/22/1985,17-031-0040,1,59.0,ppb,56.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1038,02/23/1985,17-031-0040,1,49.0,ppb,46.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1039,02/24/1985,17-031-0040,1,42.0,ppb,40.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1040,02/25/1985,17-031-0040,1,47.0,ppb,44.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1041,02/26/1985,17-031-0040,1,46.0,ppb,43.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1042,02/27/1985,17-031-0040,1,49.0,ppb,46.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1043,02/28/1985,17-031-0040,1,55.0,ppb,52.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1044,03/01/1985,17-031-0040,1,53.0,ppb,50.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1045,03/02/1985,17-031-0040,1,36.0,ppb,34.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1046,03/03/1985,17-031-0040,1,31.0,ppb,29.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1047,03/04/1985,17-031-0040,1,54.0,ppb,51.0,23,96.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1048,03/05/1985,17-031-0040,1,60.0,ppb,57.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1049,03/06/1985,17-031-0040,1,52.0,ppb,49.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1050,03/07/1985,17-031-0040,1,56.0,ppb,53.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1051,03/14/1985,17-031-0040,1,46.0,ppb,43.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1052,03/15/1985,17-031-0040,1,59.0,ppb,56.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1053,03/16/1985,17-031-0040,1,47.0,ppb,44.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1054,03/17/1985,17-031-0040,1,44.0,ppb,42.0,23,96.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1055,03/18/1985,17-031-0040,1,60.0,ppb,57.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1056,03/19/1985,17-031-0040,1,74.0,ppb,72.0,21,88.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1057,03/28/1985,17-031-0040,1,69.0,ppb,67.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1058,03/29/1985,17-031-0040,1,97.0,ppb,97.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1059,03/30/1985,17-031-0040,1,40.0,ppb,38.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1060,03/31/1985,17-031-0040,1,43.0,ppb,41.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1061,04/01/1985,17-031-0040,1,72.0,ppb,70.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1062,04/02/1985,17-031-0040,1,79.0,ppb,78.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1063,04/03/1985,17-031-0040,1,64.0,ppb,62.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1064,04/04/1985,17-031-0040,1,70.0,ppb,68.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1065,04/05/1985,17-031-0040,1,70.0,ppb,68.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1066,04/06/1985,17-031-0040,1,45.0,ppb,42.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1067,04/07/1985,17-031-0040,1,55.0,ppb,52.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1068,04/08/1985,17-031-0040,1,60.0,ppb,57.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1069,04/09/1985,17-031-0040,1,57.0,ppb,54.0,22,92.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1070,04/10/1985,17-031-0040,1,64.0,ppb,62.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1071,04/11/1985,17-031-0040,1,91.0,ppb,90.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1072,04/12/1985,17-031-0040,1,116.0,ppb,104.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1073,04/13/1985,17-031-0040,1,70.0,ppb,68.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1074,04/14/1985,17-031-0040,1,58.0,ppb,55.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1075,04/15/1985,17-031-0040,1,102.0,ppb,101.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1076,04/16/1985,17-031-0040,1,65.0,ppb,63.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1077,04/17/1985,17-031-0040,1,80.0,ppb,79.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1078,04/18/1985,17-031-0040,1,95.0,ppb,95.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1079,04/19/1985,17-031-0040,1,92.0,ppb,91.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1080,04/20/1985,17-031-0040,1,74.0,ppb,72.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1081,04/21/1985,17-031-0040,1,57.0,ppb,54.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1082,04/22/1985,17-031-0040,1,79.0,ppb,78.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1083,04/23/1985,17-031-0040,1,63.0,ppb,61.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1084,04/24/1985,17-031-0040,1,64.0,ppb,62.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1085,04/25/1985,17-031-0040,1,106.0,ppb,102.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1086,04/26/1985,17-031-0040,1,82.0,ppb,81.0,20,83.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1087,04/27/1985,17-031-0040,1,46.0,ppb,43.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1088,04/28/1985,17-031-0040,1,38.0,ppb,36.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1089,04/29/1985,17-031-0040,1,79.0,ppb,78.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
1090,04/30/1985,17-031-0040,1,114.0,ppb,103.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.884444,-87.632778,Air Data NO2
