,Date,AQS_SITE_ID,POC,Daily Max 1-hour SO2 Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CSA_CODE,CSA_NAME,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE,Type
570,10/24/1988,17-031-0039,1,7.0,ppb,10.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
571,10/25/1988,17-031-0039,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
572,10/26/1988,17-031-0039,1,16.0,ppb,23.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
573,10/27/1988,17-031-0039,1,16.0,ppb,23.0,21,88.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
574,10/28/1988,17-031-0039,1,6.0,ppb,9.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
575,10/29/1988,17-031-0039,1,5.0,ppb,7.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
576,10/30/1988,17-031-0039,1,36.0,ppb,51.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
577,10/31/1988,17-031-0039,1,27.0,ppb,39.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
578,11/01/1988,17-031-0039,1,13.0,ppb,19.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
579,11/02/1988,17-031-0039,1,30.0,ppb,43.0,21,88.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
580,11/03/1988,17-031-0039,1,49.0,ppb,67.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
581,11/04/1988,17-031-0039,1,25.0,ppb,36.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
582,11/05/1988,17-031-0039,1,5.0,ppb,7.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
583,11/06/1988,17-031-0039,1,4.0,ppb,6.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
584,11/07/1988,17-031-0039,1,34.0,ppb,49.0,21,88.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
585,11/08/1988,17-031-0039,1,33.0,ppb,47.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
586,11/09/1988,17-031-0039,1,23.0,ppb,33.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
587,11/10/1988,17-031-0039,1,10.0,ppb,14.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
588,11/11/1988,17-031-0039,1,25.0,ppb,36.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
589,11/12/1988,17-031-0039,1,34.0,ppb,49.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
590,11/13/1988,17-031-0039,1,38.0,ppb,54.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
591,11/14/1988,17-031-0039,1,23.0,ppb,33.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
592,11/15/1988,17-031-0039,1,17.0,ppb,24.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
593,11/16/1988,17-031-0039,1,4.0,ppb,6.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
594,11/17/1988,17-031-0039,1,35.0,ppb,50.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
595,11/18/1988,17-031-0039,1,66.0,ppb,89.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
596,11/19/1988,17-031-0039,1,23.0,ppb,33.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
597,11/20/1988,17-031-0039,1,4.0,ppb,6.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
598,11/21/1988,17-031-0039,1,21.0,ppb,30.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
599,11/22/1988,17-031-0039,1,35.0,ppb,50.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
600,11/23/1988,17-031-0039,1,29.0,ppb,41.0,22,92.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
601,11/24/1988,17-031-0039,1,44.0,ppb,61.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
602,11/25/1988,17-031-0039,1,33.0,ppb,47.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
603,11/26/1988,17-031-0039,1,10.0,ppb,14.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
604,11/27/1988,17-031-0039,1,7.0,ppb,10.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
605,11/28/1988,17-031-0039,1,6.0,ppb,9.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
606,11/29/1988,17-031-0039,1,30.0,ppb,43.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
607,11/30/1988,17-031-0039,1,9.0,ppb,13.0,21,88.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
608,12/01/1988,17-031-0039,1,21.0,ppb,30.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
609,12/02/1988,17-031-0039,1,76.0,ppb,101.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
610,12/03/1988,17-031-0039,1,55.0,ppb,75.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
611,12/04/1988,17-031-0039,1,10.0,ppb,14.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
612,12/05/1988,17-031-0039,1,64.0,ppb,86.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
613,12/06/1988,17-031-0039,1,66.0,ppb,89.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
614,12/07/1988,17-031-0039,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
615,12/08/1988,17-031-0039,1,22.0,ppb,31.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
616,12/09/1988,17-031-0039,1,34.0,ppb,49.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
617,12/10/1988,17-031-0039,1,21.0,ppb,30.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
618,12/11/1988,17-031-0039,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
619,12/12/1988,17-031-0039,1,30.0,ppb,43.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
620,12/13/1988,17-031-0039,1,25.0,ppb,36.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
621,12/14/1988,17-031-0039,1,39.0,ppb,55.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
622,12/15/1988,17-031-0039,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
623,12/16/1988,17-031-0039,1,64.0,ppb,86.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
624,12/17/1988,17-031-0039,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
625,12/18/1988,17-031-0039,1,19.0,ppb,27.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
626,12/19/1988,17-031-0039,1,32.0,ppb,46.0,22,92.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
627,12/20/1988,17-031-0039,1,17.0,ppb,24.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
628,12/21/1988,17-031-0039,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
629,12/22/1988,17-031-0039,1,21.0,ppb,30.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
630,12/23/1988,17-031-0039,1,57.0,ppb,77.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
631,12/24/1988,17-031-0039,1,26.0,ppb,37.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
632,12/25/1988,17-031-0039,1,2.0,ppb,3.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
633,12/26/1988,17-031-0039,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
634,12/27/1988,17-031-0039,1,15.0,ppb,21.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
635,12/28/1988,17-031-0039,1,7.0,ppb,10.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
636,12/29/1988,17-031-0039,1,76.0,ppb,101.0,22,92.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
637,12/30/1988,17-031-0039,1,67.0,ppb,90.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
638,12/31/1988,17-031-0039,1,41.0,ppb,57.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data SO2
639,01/05/1988,17-031-4002,1,11.0,ppb,16.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
640,01/06/1988,17-031-4002,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
641,01/07/1988,17-031-4002,1,42.0,ppb,59.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
642,01/08/1988,17-031-4002,1,34.0,ppb,49.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
643,01/09/1988,17-031-4002,1,9.0,ppb,13.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
644,01/10/1988,17-031-4002,1,51.0,ppb,70.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
645,01/11/1988,17-031-4002,1,38.0,ppb,54.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
646,01/12/1988,17-031-4002,1,28.0,ppb,40.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
647,01/15/1988,17-031-4002,1,22.0,ppb,31.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
648,01/16/1988,17-031-4002,1,9.0,ppb,13.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
649,01/17/1988,17-031-4002,1,15.0,ppb,21.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
650,01/19/1988,17-031-4002,1,16.0,ppb,23.0,21,88.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
651,01/20/1988,17-031-4002,1,13.0,ppb,19.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
652,01/21/1988,17-031-4002,1,7.0,ppb,10.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
653,01/23/1988,17-031-4002,1,18.0,ppb,26.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
654,01/24/1988,17-031-4002,1,24.0,ppb,34.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
655,01/25/1988,17-031-4002,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
656,01/26/1988,17-031-4002,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
657,01/27/1988,17-031-4002,1,36.0,ppb,51.0,22,92.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
658,01/28/1988,17-031-4002,1,33.0,ppb,47.0,22,92.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
659,01/29/1988,17-031-4002,1,20.0,ppb,29.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
660,01/30/1988,17-031-4002,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
661,01/31/1988,17-031-4002,1,6.0,ppb,9.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
662,02/01/1988,17-031-4002,1,7.0,ppb,10.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
663,02/04/1988,17-031-4002,1,11.0,ppb,16.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
664,02/05/1988,17-031-4002,1,10.0,ppb,14.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
665,02/06/1988,17-031-4002,1,54.0,ppb,74.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
666,02/08/1988,17-031-4002,1,19.0,ppb,27.0,22,92.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
667,02/09/1988,17-031-4002,1,25.0,ppb,36.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
668,02/10/1988,17-031-4002,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
669,02/13/1988,17-031-4002,1,27.0,ppb,39.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.855243,-87.75247,Air Data SO2
